LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (779)]             (BAG) discuss
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (780)]             (BAG) discussions
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (781)]             (BAG) distribution
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (782)]             (BAG) divestiture
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (783)]             (BAG) dolls
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (784)]             (BAG) domestic
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (785)]             (BAG) drilling
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (786)]             (BAG) ear
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (787)]             (BAG) eliminate
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (788)]             (BAG) emergency
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (789)]             (BAG) emphasis
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (790)]             (BAG) especially
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (791)]             (BAG) estimate
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (792)]             (BAG) estimates
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (793)]             (BAG) etc
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (794)]             (BAG) expanded
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (795)]             (BAG) expenditures
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (796)]             (BAG) expensive
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (797)]             (BAG) extends
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (798)]             (BAG) face
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (799)]             (BAG) fact
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (800)]             (BAG) failed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (801)]             (BAG) farm
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (802)]             (BAG) faster
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (803)]             (BAG) feature
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (804)]             (BAG) fed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (805)]             (BAG) fee
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (806)]             (BAG) field
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (807)]             (BAG) filed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (808)]             (BAG) fixed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (809)]             (BAG) follow
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (810)]             (BAG) following
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (811)]             (BAG) forced
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (812)]             (BAG) forgot
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (813)]             (BAG) fragrance
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (814)]             (BAG) fragrances
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (815)]             (BAG) fresh
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (816)]             (BAG) fueling
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (817)]             (BAG) given
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (818)]             (BAG) grocery
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (819)]             (BAG) guard
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (820)]             (BAG) happened
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (821)]             (BAG) heading
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (822)]             (BAG) heavily
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (823)]             (BAG) hell
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (824)]             (BAG) here
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (825)]             (BAG) high-end
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (826)]             (BAG) highly
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (827)]             (BAG) himself
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (828)]             (BAG) homes
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (829)]             (BAG) hours
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (830)]             (BAG) however
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (831)]             (BAG) huge
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (832)]             (BAG) hundred
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (833)]             (BAG) hungry
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (834)]             (BAG) image
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (835)]             (BAG) incentives
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (836)]             (BAG) independent
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (837)]             (BAG) industrial
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (838)]             (BAG) initial
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (839)]             (BAG) installation
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (840)]             (BAG) integrated
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (841)]             (BAG) internally
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (842)]             (BAG) issues
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (843)]             (BAG) itself
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (844)]             (BAG) jammed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (845)]             (BAG) jewelry
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (846)]             (BAG) keeping
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (847)]             (BAG) known
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (848)]             (BAG) lacks
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (849)]             (BAG) lawyers
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (850)]             (BAG) leaders
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (851)]             (BAG) learned
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (852)]             (BAG) leased
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (853)]             (BAG) leave
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (854)]             (BAG) licensing
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (855)]             (BAG) life
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (856)]             (BAG) limited
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (857)]             (BAG) lingerie
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (858)]             (BAG) linked
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (859)]             (BAG) links
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (860)]             (BAG) long-awaited
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (861)]             (BAG) magazine
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (862)]             (BAG) main
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (863)]             (BAG) mainframe
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (864)]             (BAG) mainframes
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (865)]             (BAG) mammography
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (866)]             (BAG) man
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (867)]             (BAG) management
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (868)]             (BAG) managers
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (869)]             (BAG) mass
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (870)]             (BAG) medical
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (871)]             (BAG) members
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (872)]             (BAG) menswear
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (873)]             (BAG) midrange
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (874)]             (BAG) minicomputers
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (875)]             (BAG) minute
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (876)]             (BAG) modernize
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (877)]             (BAG) monitors
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (878)]             (BAG) moved
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (879)]             (BAG) multiplexing
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (880)]             (BAG) named
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (881)]             (BAG) naproxen
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (882)]             (BAG) needed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (883)]             (BAG) negative
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (884)]             (BAG) negotiate
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (885)]             (BAG) never
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (886)]             (BAG) newer
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (887)]             (BAG) newspapers
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (888)]             (BAG) noting
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (889)]             (BAG) one-on-one
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (890)]             (BAG) opened
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (891)]             (BAG) operation
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (892)]             (BAG) outgoing
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (893)]             (BAG) owned
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (894)]             (BAG) packaging
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (895)]             (BAG) parent
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (896)]             (BAG) perfume
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (897)]             (BAG) personal-computer
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (898)]             (BAG) pick
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (899)]             (BAG) picture
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (900)]             (BAG) pizza
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (901)]             (BAG) plummeted
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (902)]             (BAG) poorest
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (903)]             (BAG) portion
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (904)]             (BAG) position
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (905)]             (BAG) possible
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (906)]             (BAG) principle
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (907)]             (BAG) probably
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (908)]             (BAG) process
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (909)]             (BAG) producing
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (910)]             (BAG) programs
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (911)]             (BAG) project
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (912)]             (BAG) promoted
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (913)]             (BAG) quake
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (914)]             (BAG) quality
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (915)]             (BAG) quickly
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (916)]             (BAG) quit
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (917)]             (BAG) raising
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (918)]             (BAG) rang
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (919)]             (BAG) range
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (920)]             (BAG) ranging
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (921)]             (BAG) rank
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (922)]             (BAG) rather
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (923)]             (BAG) really
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (924)]             (BAG) received
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (925)]             (BAG) regain
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (926)]             (BAG) related
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (927)]             (BAG) remains
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (928)]             (BAG) remote
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (929)]             (BAG) renamed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (930)]             (BAG) replaces
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (931)]             (BAG) report
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (932)]             (BAG) requests
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (933)]             (BAG) require
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (934)]             (BAG) residents
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (935)]             (BAG) restaurant
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (936)]             (BAG) retailers
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (937)]             (BAG) rights
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (938)]             (BAG) ring
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (939)]             (BAG) risk
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (940)]             (BAG) rules
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (941)]             (BAG) scheduled
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (942)]             (BAG) secure
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (943)]             (BAG) security
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (944)]             (BAG) shed
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (945)]             (BAG) shipping
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (946)]             (BAG) shoes
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (947)]             (BAG) short-term
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (948)]             (BAG) signal
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (949)]             (BAG) slight
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (950)]             (BAG) slightly
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (951)]             (BAG) sodium
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (952)]             (BAG) something
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (953)]             (BAG) soon
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (954)]             (BAG) spokeswoman
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (955)]             (BAG) sponsor
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (956)]             (BAG) states
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (957)]             (BAG) steep
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (958)]             (BAG) string
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (959)]             (BAG) styling
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (960)]             (BAG) subscriber
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (961)]             (BAG) substantial
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (962)]             (BAG) supermarkets
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               product

[FEATURE (963)]             (BAG) supplier
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (964)]             (BAG) surged
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (965)]             (BAG) switchboard
[CORRECT]             2
[TOTAL]               3
[LOG-LIKELIHOOD]      0.693147180559945
[SENSE]               phone

[FEATURE (966)]             (BAG) swore
[CORRECT]             2
[TOTAL]               3
